  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"All units in $ unless stated otherwise, monthly, EoP)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2024,,,,,,,,,,,,,,2025,,,,,,,,,,,,,,2026,,,,,,,,,,,,,,2027,,,,,,,,,,,,,,2028,,,,,,,,,,,,,,2029,,,,,,,,,,,,
,,,,,,,,,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Total,,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,TOTAL 2024,,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,TOTAL 2025,,Jan-26,Feb-26,Mar-26,Apr-26,May-26,Jun-26,Jul-26,Aug-26,Sep-26,Oct-26,Nov-26,Dec-26,TOTAL 2026,,Jan-27,Feb-27,Mar-27,Apr-27,May-27,Jun-27,Jul-27,Aug-27,Sep-27,Oct-27,Nov-27,Dec-27,TOTAL 2027,,Jan-28,Feb-28,Mar-28,Apr-28,May-28,Jun-28,Jul-28,Aug-28,Sep-28,Oct-28,Nov-28,Dec-28,TOTAL 2028,,Jan-29,Feb-29,Mar-29,Apr-29,May-29,Jun-29,Jul-29,Aug-29,Sep-29,Oct-29,Nov-29,Dec-29,TOTAL 2029
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Deposits,,,,,,,,,,,,,,"1,000,000","1,200,000","1,440,000","1,728,000","2,073,600","2,488,320","2,985,984","3,583,181","4,299,817","5,159,780","5,985,345","6,943,000","6,943,000",,"8,053,881","9,342,501","10,837,302","12,137,778","13,594,311","15,225,628","17,052,704","19,099,028","21,390,912","23,957,821","26,832,760","30,052,691","30,052,691",,"33,659,014","37,698,095","42,221,867","47,288,491","52,963,110","55,081,634","57,284,900","59,576,296","61,959,347","64,437,721","67,015,230","69,695,839","69,695,839",,"72,483,673","75,383,020","78,398,341","81,534,274","84,795,645","88,187,471","91,714,970","95,383,569","99,198,912","103,166,868","107,293,543","111,585,284","111,585,284",,"116,048,696","120,690,644","125,518,269","130,539,000","135,760,560","141,190,983","146,838,622","152,712,167","158,820,653","165,173,479","171,780,419","178,651,635","178,651,635",,"185,797,701","193,229,609","200,958,793","208,997,145","217,357,031","226,051,312","235,093,364","244,497,099","254,276,983","264,448,062","275,025,985","286,027,024","286,027,024"
,,,Net New Deposits,,,,,,,,,,,,,"1,000,000","200,000","240,000","288,000","345,600","414,720","497,664","597,197","716,636","859,963","825,565","957,655","6,943,000",,"1,110,880","1,288,621","1,494,800","1,300,476","1,456,533","1,631,317","1,827,075","2,046,324","2,291,883","2,566,909","2,874,939","3,219,931","23,109,690",,"3,606,323","4,039,082","4,523,771","5,066,624","5,674,619","2,118,524","2,203,265","2,291,396","2,383,052","2,478,374","2,577,509","2,680,609","39,643,149",,"2,787,834","2,899,347","3,015,321","3,135,934","3,261,371","3,391,826","3,527,499","3,668,599","3,815,343","3,967,956","4,126,675","4,291,742","41,889,445",,"4,463,411","4,641,948","4,827,626","5,020,731","5,221,560","5,430,422","5,647,639","5,873,545","6,108,487","6,352,826","6,606,939","6,871,217","67,066,351",,"7,146,065","7,431,908","7,729,184","8,038,352","8,359,886","8,694,281","9,042,052","9,403,735","9,779,884","10,171,079","10,577,922","11,001,039","107,375,389"
,,,,New Deposits,,,,,,,,,,,,"1,000,000","200,000","240,000","288,000","345,600","414,720","497,664","597,197","716,636","859,963","825,565","957,655","6,943,000",,"1,110,880","1,288,621","1,494,800","1,300,476","1,456,533","1,631,317","1,827,075","2,046,324","2,291,883","2,566,909","2,874,939","3,219,931","23,109,690",,"3,606,323","4,039,082","4,523,771","5,066,624","5,674,619","2,118,524","2,203,265","2,291,396","2,383,052","2,478,374","2,577,509","2,680,609","39,643,149",,"2,787,834","2,899,347","3,015,321","3,135,934","3,261,371","3,391,826","3,527,499","3,668,599","3,815,343","3,967,956","4,126,675","4,291,742","41,889,445",,"4,463,411","4,641,948","4,827,626","5,020,731","5,221,560","5,430,422","5,647,639","5,873,545","6,108,487","6,352,826","6,606,939","6,871,217","67,066,351",,"7,146,065","7,431,908","7,729,184","8,038,352","8,359,886","8,694,281","9,042,052","9,403,735","9,779,884","10,171,079","10,577,922","11,001,039","107,375,389"
X,,,,,Growth (%),,20.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Churned Deposits,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
